GPU 1 assigned to the job
CUDA_VISIBLE_DEVICES=1
LAMMPS (23 Jun 2022 - Update 4)
Reading data file ...
  triclinic box = (0 0 0) to (11.65351 10.092235 24.290025) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  136 atoms
  read_data CPU = 0.001 seconds
68 atoms in group gBottom
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 3 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair d3, perpetual, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up quickmin style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.722 | 4.722 | 4.722 Mbytes
   Step         PotEng         Volume         Press           Pxx            Pyy            Pzz            Pxy            Pyz            Pxz            Fmax     
         0  -707.66855      2856.7488     -267.27455     -573.78482      1698.0909     -1926.1298      56.669158      4153.9596     -1225.7152      0.98117105   
         1  -707.66855      2856.7488     -264.39318     -572.48164      1699.4074     -1920.1053      56.673952      4153.9562     -1225.7167      0.98117081   
         2  -708.02639      2856.7488     -298.58029     -581.37557      1787.5015     -2101.8669      115.74988      3960.7488     -880.97601      0.89181656   
         3  -708.16454      2856.7488     -401.53515     -478.88779      1551.644      -2277.3616      309.57877      3924.5836     -250.8428       0.73422516   
         4  -708.18664      2856.7488     -422.79048     -231.33928      1337.4253     -2374.4575      523.20673      4022.7386      565.83924      0.45873947   
         5  -708.22056      2856.7488     -517.38929     -153.34863      993.79664     -2392.6159      634.93184      4149.5582      1577.2986      0.18720573   
         6  -708.24073      2856.7488     -568.35002     -98.938387      943.89665     -2550.0083      636.55941      4563.2067      2332.2044      0.13259075   
         7  -708.251        2856.7488     -885.15423      91.92926      -16.934544     -2730.4574      472.91115      4252.7001      2386.7091      0.26478652   
         8  -708.25346      2856.7488     -569.42993     -24.221342      849.93059     -2533.999       506.40141      4785.721       2550.8285      0.11283608   
         9  -708.25373      2856.7488     -618.46017     -23.503928      766.88713     -2598.7637      513.3962       4742.9031      2562.1606      0.11251417   
        10  -708.25465      2856.7488     -706.13119     -15.368992      559.08101     -2662.1056      535.0494       4656.1399      2600.4145      0.11127195   
        11  -708.2559       2856.7488     -688.08816     -15.083526      575.74246     -2624.9234      551.77136      4696.8383      2657.3212      0.10854793   
        12  -708.2576       2856.7488     -691.50863     -11.590605      536.24544     -2599.1807      570.5212       4709.8599      2692.8467      0.10518875   
        13  -708.25965      2856.7488     -644.84276      0.85857556     601.38251     -2536.7694      581.66096      4777.4275      2734.8265      0.10107387   
        14  -708.26166      2856.7488     -741.1703      -3.5979596      365.39496     -2585.3079      623.08609      4681.6578      2720.5196      0.098587102  
        15  -708.26312      2856.7488     -427.04877      33.408795      1026.5615     -2341.1166      573.03681      5050.1565      2831.8555      0.16740915   
        16  -708.26375      2856.7488     -549.37599      18.962905      785.18883     -2452.2797      596.90105      4920.6772      2792.2847      0.093330292  
        17  -708.26462      2856.7488     -722.85494      3.3521456      396.34141     -2568.2584      636.05258      4722.7227      2733.146       0.095050376  
        18  -708.26532      2856.7488     -621.5592       15.246048      614.65165     -2494.5753      619.11368      4841.7471      2769.7156      0.092668803  
        19  -708.26626      2856.7488     -682.92618      10.129708      472.44767     -2531.3559      635.37462      4773.9862      2745.1546      0.092645377  
        20  -708.22184      2856.7488     -633.77624     -30.164217      598.20324     -2469.3677      607.03627      4847.9858      2781.4005      0.11253786   
        21  -708.22337      2856.7488     -619.60014      40.00176       603.16712     -2501.9693      671.72251      4815.7907      2802.178       0.10461618   
